DAS IST PHRASE!
"Materialauswahl"
We are sending from 109.70.100.40
##### FBI! OPEN THE DOOR! #####
We are sending from 23.160.208.250
##### FBI! OPEN THE DOOR! #####
We are sending from 51.68.212.29
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.144
##### FBI! OPEN THE DOOR! #####
We are sending from 23.106.58.133
##### FBI! OPEN THE DOOR! #####
We are sending from 45.154.255.73
##### FBI! OPEN THE DOOR! #####
We are sending from 145.239.91.37
##### FBI! OPEN THE DOOR! #####
We are sending from 51.81.82.231
##### FBI! OPEN THE DOOR! #####
We are sending from 209.222.101.251
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.4
##### FBI! OPEN THE DOOR! #####
We are sending from 51.81.83.149
##### FBI! OPEN THE DOOR! #####
We are sending from 94.142.244.16
##### FBI! OPEN THE DOOR! #####
We are sending from 45.154.35.236
##### FBI! OPEN THE DOOR! #####
We are sending from 23.129.64.192
##### FBI! OPEN THE DOOR! #####
We are sending from 162.247.74.206
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.12
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.91.151
##### FBI! OPEN THE DOOR! #####
We are sending from 162.247.74.200
##### FBI! OPEN THE DOOR! #####
We are sending from 46.182.106.190
##### FBI! OPEN THE DOOR! #####
We are sending from 51.195.91.145
##### FBI! OPEN THE DOOR! #####
We are sending from 51.68.214.224
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.7
##### FBI! OPEN THE DOOR! #####
We are sending from 31.220.40.239
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.254
##### FBI! OPEN THE DOOR! #####
We are sending from 51.81.33.249
##### FBI! OPEN THE DOOR! #####
We are sending from 139.99.133.150
##### FBI! OPEN THE DOOR! #####
We are sending from 185.121.69.16
##### FBI! OPEN THE DOOR! #####
We are sending from 185.213.155.169
##### FBI! OPEN THE DOOR! #####
We are sending from 199.195.251.120
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.249
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.8
##### FBI! OPEN THE DOOR! #####
We are sending from 51.68.214.116
##### FBI! OPEN THE DOOR! #####
We are sending from 78.36.197.146
There is no captcha!
we have 10 articles of 11 total!
We will wait for 2 seconds...
There is no captcha!
11 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Chairside gefertigte monolithische Zirkonoxidkronen–praktische Empfehlungen zu Materialauswahl und klinischem Vorgehen|S Rinke, A Metzger, H Ziebolz - ZWR-Das Deutsche …, 2020 - thieme-connect.com|https://scholar.google.com/https://www.thieme-connect.com/products/ejournals/abstract/10.1055/a-1200-0155|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=4219195017379915261&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Die 1. Generation der Zirkonoxidkeramiken mit einem Anteil von 3mol% Yttriumoxid weist zwar hohe Festigkeitswerte im Bereich von 1000–1200 MPa auf, die Lichtdurchlässigkeit (Transluzenz) dieser Werkstoffgruppe ist jedoch im Vergleich zu Glaskeramiken gering. Die …
CAD/CAM-gefertigte Einzelzahnrestaurationen: Empfehlungen zur Materialauswahl|S Rinke, I Davarpanah, H Ziebolz - Zahnmedizin up2date, 2018 - thieme-connect.com|https://scholar.google.com/https://www.thieme-connect.com/products/ejournals/abstract/10.1055/s-0043-110497|2018|0|0|None|None|None|None|None|Die Herstellung von Einzelzahnrestauration im digitalen Workflow kann heute mit einer vergleichbaren Präzision wie bei analoger Fertigung erfolgen. Aus der Vielzahl der zur Verfügung stehenden Materialien sind derzeit insbesondere monolithische und …
Erzählung oder Argumentation? Zum Einfluss von Textgenre, Aufgabenprompt und Materialauswahl auf das historische Erzählen|M Waldis - Aufgaben als Schlüssel zur Kompetenz, S, 2016|None|2016|4|0|1735510533953094176|None|https://scholar.google.com/scholar?cites=1735510533953094176&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
CAD/CAM-gefertigte Einzelzahnrestaurationen: Empfehlungen zur Materialauswahl|S Rinke, I Davarpanah, H Ziebolz - ZWR-Das Deutsche …, 2017 - thieme-connect.com|https://scholar.google.com/https://www.thieme-connect.com/products/ejournals/abstract/10.1055/s-0043-117562|2017|0|0|None|None|None|None|None|Im digitalen Workflow kann die Herstellung Chairside oder Labside erfolgen. Bei der Chairside-Fertigung erfolgen die intraorale Datenerfassung und die CAD/CAM-gestützte Fertigung der Restauration in einem Behandlungstermin in der zahnärztlichen Praxis …
Überlegungen zur Materialauswahl|W Weißbach, M Dahms, C Jaroschek - Werkstoffe und ihre Anwendungen, 2018 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-658-19892-3_13|2018|0|0|None|None|None|None|None|Zusammenfassung Jedes Bauteil einer Maschine, Anlage usw. arbeitet im Zusammenhang mit anderen Maschinenteilen (ist „in Funktion “). Dabei wird es durch zahlreiche äußere Einflüsse beansprucht. Es sind vor allem äußere Kräfte, die innere Spannungen erzeugen …
Erhöhung der Sicherheit und Energieeinsparung in Tunnelbauwerken durch Optimierung der Materialauswahl von Fahrbahndecken|S Krispel, M Peyerl, G Maier - Bautechnik, 2019 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/bate.201800078|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=17767929807104631384&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Abstract Dauerhaftigkeit und Langlebigkeit von Fahrbahndecken aus Beton sind allgemein bekannt. Aufgrund dieser Eigenschaften ist, bei Beachtung der wesentlichen Konstruktions‐und Herstellungsprinzipien, der Instandhaltungs‐bzw. Instandsetzungsbedarf sehr stark …
MATERIALAUSWAHL FÜR MASCHINENBETTEN|C Brecher, B Sagmeister, M Fey, F Kneer - durcrete.de|https://scholar.google.com/https://durcrete.de/wp-content/uploads/2018/04/Artikel-MM-WZL_Kriechen_Deutsch_010_2018.pdf|None|0|0|None|https://scholar.google.com/https://durcrete.de/wp-content/uploads/2018/04/Artikel-MM-WZL_Kriechen_Deutsch_010_2018.pdf|None|None|None|Neben den fertigungstechnischen und wirtschaftlichen Gesichtspunkten bei der Auswahl geeigneter Werkstoffe spielen die mechanischen Eigenschaften eine wesentliche Rolle, da sie maßgeblich die Bauteileigenschaften bestimmen. Diese sind unter anderem die …
CAD/CAM-Implantatabutments: Materialauswahl, Biege-und Bruchfestigkeit, klinische Bewährung|P GEHRKE, C FISCHER, O WEINHOLD, G DHOM - prof-dhom.de|https://scholar.google.com/https://www.prof-dhom.de/wordpress/wp-content/uploads/qz_2019_11_s1368.pdf|None|0|2|None|https://scholar.google.com/https://www.prof-dhom.de/wordpress/wp-content/uploads/qz_2019_11_s1368.pdf|None|https://scholar.google.com/scholar?cluster=3985971631837099845&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Implantataufbauten sind mehr als ein bloßes Kopplungselement zwischen dem osseointegrierten Implantatkörper und der prothetischen Suprakonstruktion. Sie gelten heute als wichtiger Faktor für den implantologischen Langzeiterfolg. Daher werden …
… Praxis 3/17 Thema: Fallplanung nach ästhetischen Richtlinien–durch eine strukturierte Therapieplanung und geeignete Materialauswahl zu einem strahlenden …|R Junker - zwp-online.info|https://scholar.google.com/https://www.zwp-online.info/sites/default/files/literaturlisten/literatur_panhans.pdf|None|0|2|None|https://scholar.google.com/https://www.zwp-online.info/sites/default/files/literaturlisten/literatur_panhans.pdf|None|https://scholar.google.com/scholar?cluster=11930967456989281193&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|1. Sravanthi, Y , RV Ramani , AM Rathod , SM Ram & H. Turakhia. The comparative evaluation of the translucency of crowns fabricated with three different all-ceramic materials: an in vitro study: Journal of Clinical and Diagnostic Research Nr. 9 (2015). 2. Böning, K. , U. Ullmann …
Materialauswahl für Bordnetz-Prüfadapter und Technologiebewertung generative Fertigungsverfahren|R Bruckmoser - 2019 - Hochschule Landshut, Hochschule …|None|2019|0|0|None|None|None|None|None|None
… , Lehrmittel im Kanton Zürich: Studie zweier Lehrmittel der ersten Klasse anhand einer Kriterienliste zur wissenschaftlich begründeten Materialauswahl|C Giovanoli - 2016 - Verlag nicht ermittelbar|None|2016|0|0|None|None|None|None|None|None
